profileID,skill,skillDescription
1,BitBucket,3+ years
1,Excel,1+ years
1,PHP,2+ years
1,JavaScript,8+ years
1,GIT,8+ years
1,Jira,6+ years
2,Tableau,3+ years
3,react,1+ years
3,Distributed system,4+ years
3,Load balance,9+ years
3,Excel,7+ years
4,Docker,1+ years
4,AI,5+ years
4,Linux,10+ years
4,Excel,5+ years
5,Jira,9+ years
5,Project management,7+ years
5,ML,2+ years
6,Project management,8+ years
6,REST,1+ years
6,TESTING,7+ years
6,GIT,9+ years
6,PHP,4+ years
6,redux,8+ years
7,Docker,10+ years
7,Kubernetes,10+ years
7,GIT,3+ years
7,Redis,7+ years
8,Project management,5+ years
8,Hadoop,6+ years
8,Hibernate,10+ years
9,ML,7+ years
10,Azure DevOps,7+ years
10,Redis,8+ years
10,AI,6+ years
11,Jira,7+ years
11,Bootstrap,2+ years
11,Docker,3+ years
12,C#,4+ years
12,AI,0+ years
12,Project management,3+ years
12,Hadoop,5+ years
13,Project management,5+ years
13,CSS,3+ years
13,Docker,4+ years
14,TESTING,10+ years
14,PHP,7+ years
14,REST,2+ years
14,Redis,10+ years
14,Project management,2+ years
14,Hibernate,5+ years
14,ANDROID,5+ years
15,JavaScript,5+ years
15,PHP,1+ years
15,Excel,6+ years
15,BitBucket,8+ years
15,Load balance,3+ years
15,UX Design,10+ years
16,react,0+ years
16,SOLARIS,3+ years
16,HTML,8+ years
16,ASP.NET,6+ years
16,C,9+ years
17,Redis,4+ years
17,ML,4+ years
17,MySQL,4+ years
17,Devexpress,2+ years
17,Azure DevOps,8+ years
18,HTML,10+ years
18,C#,4+ years
18,TESTING,6+ years
19,AI,5+ years
19,react,3+ years
19,GIT,6+ years
19,Tableau,1+ years
19,PHP,7+ years
20,ASP.NET,3+ years
20,SOLARIS,0+ years
20,HTML,10+ years
20,Linux,10+ years
20,BitBucket,4+ years
20,JavaScript,1+ years
20,Java,9+ years
21,HTML,1+ years
21,Project management,8+ years
21,Tableau,1+ years
